Timestamp	Your Name	Your personal website	Title	Authors	First author's last name	Year	URL	Download URL	Publication Details	Pages	Abstract	DOI	Context
03/26/2021 17:03:29	Legacy	https://web.archive.org	Automated Testing of Open-Source Music Software with Open Sound World and Open Sound Control	Amar Chaudhary	Amar Chaudhary	2005		files/Automated_Testing_of_Open-Source_Music_Software_with_Open_Sound_World_and_Open_Sound_Control.pdf	ICMC 2005		Providing robust systems for live musical performance has been a difficult problem. Such systems are highly dynamic with lots of paths for execution; even small changes in input can lead to different results. Comprehensive testing is difficult, tedious and resource intensive, more so for opensource projects that often lack the resources to do such testing. We present a system for efficient automated testing of the Open Sound World (OSW) open-source music environment using OpenSound Control (OSC) messages sent from Python scripts. The automated testing system helped the developers to release a significantly more robust version of OSW in 2004, and is an important tool in the development of OSW 2.0. OSW supports VST and LADSPA plug-ins as is binary compatible with most Pd externals. Thus, the automated testing system in OSW can be used to test these external plug-ins as well.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Best Practices for Open Sound Control	Andrew Schmeder, Adrian Freed, David Wessel	Schmeder	2010		files/osc-best-practices-final.pdf	Linux Audio Conference		The structure of the Open Sound Control (OSC) content format is introduced with historical context. The needs for temporal synchronization and dynamic range of audio control data are described in terms of accuracy, precision, bit-depth, bit-rate, and sampling frequency. Specific details are given for the case of instrumental gesture control, spatial audio control and synthesis algorithm control. The consideration of various transport mechanisms used with OSC is discussed for datagram, serial and isochronous modes. A summary of design approaches for describing audio control data is shown, and the case is argued that multi-layered information-rich representations that support multiple strategies for describing semantic structure are necessary.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Bidirectional XML mapping	Ben Chun	Chun	2004			OSC Conference 2004		We present a standard for bidirectional mapping of arbitrary OSC packets to and from XML documents. Such a mapping is already in use as part of the \"flosc\" implementation of OSC for Macromedia Flash; the purpose of the standard is to ensure that future uses of XML to represent OSC data will be consistent and mutually compatible. The nested structure of OSC bundles containing OSC messages containing type-tagged arguments is represented naturally by nested XML tags, as in this example: \[XXX example omitted\]		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Brief Overview of OSC and its Application Areas	Matt Wright	Wright	2004		files/wright-welcome.pdf	OSC Conference 2004				This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Clock Synchronization for Interactive Music Systems	Roger Dannenberg	Dannenberg	2004		files/dannenberg-clocksync.pdf	OSC Conference 2004		Timestamped events allow computer networks to avoid some of the problems of network latency. Events are computed and delivered early to compensate for latency. Events are then scheduled using timestamps to compensate for variations in latency. This model assumes significant network latency, yet it relies on accurate local clocks. The problem of clock synchronization is to maintain a shared notion of global time with only local clocks and normal network communication. I will describe the typical drift properties of computer clocks (including digital audio sample clocks) and then describe several clock synchronization systems. While clock synchronization can be a low-level operating system facility, it is not difficult to build an application-layer clock synchronization facility on top of a communication mechanism such as OSC. I will describe how clock synchronization is integrated with audio synthesis and event scheduling in Aura.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Combining Audio And Gestures For A Real-Time Improviser	Roberto Morales-Mazanares, Eduardo Morales, David Wessel	Morales-Mazanares	2005	http://cnmat.berkeley.edu/publications/combining_audio_and_gestures_real_time_improviser	files/icmc05fin.pdf	International Computer Music Conference	813-816	Skilled improvisers are able to shape in real time a music discourse by continuously modulating pitch, rhythm, tempo and loudness to communicate high level information such as musical structures and emotion. Interaction between musicians, correspond to their cultural background, subjective reaction around the generated material and their capabilities to resolve in their own terms the aesthetics of the resultant pieces. In this paper we introduce GRI an environment, which incorporates music and movement gestures from an improviser to adquire precise data and react in a similar way as an improviser. GRI takes music samples from a particular improviser and learns a classifiers to identify different improvision styles. It then learns for each style a probabilistic transition automaton that considers gestures to predict the most probable next state of the musician. The current musical note, the predicted next state, and gesture information are used to produce adequate responses in real-time. The system is demonstrated with a flutist, with accelerometers and gyros to detect gestures with very promising results.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Comparing Musical Control Structures and Signal Processing Strategies for the Augmented Cello and Guitar	Adrian Freed, Ahm Lee, John Schott, Frances-Marie Uitti, Matthew Wright, Michael Zbyszynski	Freed	2006	http://cnmat.berkeley.edu/publications/comparing_musical_control_structures_and_signal_processing_strategies_augmented_cello_and_guitar		International Computer Music Conference	636-642	In this paper we examine the hardware (sensors and connectivity), physical performance (placement, sensor type, tactile feedback), and musical performance (software development and control) concerns inherent to extending control to six-string chordophones in general, and specifically to the electric guitar (plucked) and electric cello (bowed).		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Control of VST Plug-ins Using OSC	Michael Zbyszynski, Adrian Freed	Zbyszynski	2005	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc	files/zbyszynski_ICMC3.pdf	International Computer Music Conference	263-266	The basic control structure of VST audio plug-ins can limit their usefulness. Control can be improved through the use of Open Sound Control by developing a flexible name space that employs multiple, intuitive parameter names (and aliases), higher-level controls and range mapping, simplifying control for the user. We will demonstrate these ideas with Max/MSP patches that repackage VST plug-ins in a more usable way and also introduce the idea that plug-in interfaces themselves can be improved by building in a well-formed OSC name space. Such a name space would enhance the longevity and flexibility of finished musical works. We will also show that when the plug-in is controlled directly with OSC atomicity and queries, control could be further improved.in		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Discovering OSC services with ZeroConf	Chandrasekar Ramakrishnan	Ramakrishnan	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc	files/Rendezvous-OSC.pdf	OSC Conference 2004		ZeroConf/Rendezvous is a protocol for dynamic service discovery over a network, currently being standardized by the IETF. Through ZeroConf, applications and devices may communicate with each other without requiring prior manual configuration or setup. Music applications can take advantage of these capabilities to broadcast and discover the availability of services that communicate over OSC and, thereby, create ad-hoc music networks. Drawing on SuperCollider and Occam as examples, this talk will describe ZeroConf, discuss its benefits and use in the discovery of OSC services, and provide details and hints for programmers wishing to implement similar functionality in their own applications.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	Dynamic, Distributed and Automated Music Applications in Open Sound World	A Chaudhary	Chaudhary	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc		OSC Conference 2004		Open Sound World, or OSW, is a scalable, extensible programming environment that allows musicians, sound designers and researchers to process sound in response to expressive real-time control \[1\]. In OSW, components called transforms are combined to form programs called patches. Patches are themselves transforms that can be included in other patches. This gives rise to a hierarchical name space in which every transform has a unique address. This address can be used to send and receive OpenSound Control (OSC) messages to and from a transform. Additionally, the inlets, outlets and state variables (i.e., internal variables and parameters of a transform) are themselves named components with unique addresses. Thus an OSW program forms a complete OSC address space where any object (patch, transform, variable) can be queried inspected or modified using OSC messages. This presentation explores several applications that utilize OpenSound Control in OSW Discovery of OSW programs by generic clients: OSW includes a full implementation of OSC queries, which was largely the work of Andrew Schmeder at CNMAT \[3\]. Client programs can discover a running instance of an OSW by detecting a special â€œheartbeatâ€� message (i.e., similar to active sensing in MIDI), and then discover the dynamic address space of the OSW programs. The client can then use OSC to send any message understood by any of the objects in the OSW programs. Custom User Interfaces: The discovery/query system, as well as standard OSC messages can be used as a mechanism for inter-process communication between OSW and custom user interfaces. Such interfaces can be special front-ends for individual patches, or alternative user interfaces for building patches. We present specialized user interfaces as front-ends for patches that use the advanced synthesis capabilities of OSW. Distributed programs: In addition to communication between clients and servers, OSC can be used for peer communication among multiple instances of OSW. Such communication includes sending OSW time and signal data via OSC, allowing distributed synthesis and signal-processing on networked systems. Automated Testing: Building robust and reliable software is a challenging task, more so when the software must run on multiple platforms. For OSW, we have introduced a system of automated testing in which test cases are Python scripts that send and receive OSC messages that build, run, and inspect dynamically constructed patches. Using OpenSound Control as the â€œcommand languageâ€� for testing has allowed the rapid creation of test cases and uncovering of bugs that would otherwise be undetected until deployment. The test system as well as the fixes uncovered in the process will be part of the upcoming Open Sound World version 1.2 \[2\].		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:29	Legacy	https://web.archive.org	DySE Generator: A sound design tool for virtual reality applications	David Beaudry, Joan Slottow	Beaudry	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc		OSC Conference 2004		UCLA/ATS\'s DySE Generator (Dynamic Sound Environment) is a Mac-based software application that provides a powerful sound design tool for virtual reality (VR) applications. This software is built using Cycling74\'s Max/MSP/Jitter, a high-level graphical programming language for music, audio, and multimedia. DySE Generator had its origins as a custom-built tool for very specific applications controlling both live and pre-recorded sounds for live theater, but has since evolved into a less-specific tool for both building sound models, and functioning as a sound server, for virtual reality applications. Those familiar with Max know that one of its greatest advantages is its tremendous flexibility. It can do almost anything in real-time multimedia processing, and the fact that a patch can be built as needed for each application from the ground up, with every aspect of the sound design user-controllable, has made Max a solution that is almost without limits in the realm of sound design for live performance applications. However this lack of specialization is also a drawback in the deadline-driven world of sound design. Every time you sit down to create a new design in Max, you are starting with a blank screen. So rather than simply tell each sound designer \"Max is a great tool - now go learn it\", over the past three years we have been developing a wrapper that allows virtual reality sound designers and model builders (and by extension theater sound designers as well as sound designers for computer games) to use Max\'s real-time signal processing without having to program in Max. This has proven to be a formidable challenge: how to create a wrapper that is as powerful as Max, yet not be Max. Our process in developing DySE Generator has been to build functions in Max for very specific applications, then to make each working function into a non-specific \"tool\" with an easy-to-use GUI that is incorporated into DySE Generator. Since we view navigation of VR models as a form of performance, the primary motivation in DySE Generator\'s development is to focus more on a dynamic approach to the sonic material for virtual reality - what makes up the soundscape and source material of a particular model and how to make these sounds as engaging, dynamic, and performative for the viewer/observer as possible. For example, in addition to the more traditional functions of a sound server (i.e., playing sounds spatially while flying through a model), DySE Generator allows sound designers to establish relationships between human behavior and sound content by giving them the ability to map viewer behavior (e.g., how long they have remained in a particular room, directness of their path, total distance traveled, etc.) to control of the sonic material, allowing the designer to create a more personalized experience for each user. DySE Generator is more than simply a playback device or a sound server that focuses most of its computational power on modeling room acoustics; it is as an environment for specifying conditions and/or systems of relationships by which sounds will be produced and affected. Control of DySE Generator (either local or remote) uses OpenSoundControl (OSC) over UDP. For example, based on messages from the VR engine giving positional information for a particular sound source and viewer, DySE Generator is able to determine the panning and attenuation of the sound source and place it appropriately in the sound field. Here is the typical data flow: viewer behavior \> VR engine \> OSC (describing current state of model) \> DySE (as configured by sound designer) \> Max Patch\> Sound. Messages controlling many of the functions of the DySE Generator are embedded into vrNav, UCLA/ATSâ€™s navigation code for virtual reality. OSC messages can also go from DySE Generator back to vrNav, providing a two-way, network-based communication link between the sound server and virtual reality model that not only provides sound control, but also the ability to manipulate graphics in the virtual reality model from the sound server side. The OSC-based protocol has also been extended into other areas of research at ATS, including collaborative VR, lighting control in models using 3D Studio Max, and a new protocol for handing sonification of complex scientific data sets via the Sonification Toolbox, a module of the DySE Generator.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Effects of Latency on Networked Musical Performance	Michael Gurevich, Chris Chafe	Gurevich	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc	files/gurevich-latency.pdf	OSC Conference 2004		The conditions of networked ensemble performance were simulated in an experiment. Pairs of musicians were placed apart in isolated rooms and given a simple rhythm to clap together. A microphone was placed as close as possible to each performer\'s hands. Each monitored the other\'s sound via headphones, and a delay was introduced between the source and listener. Starting tempo, given by a recorded count-in, and delay time were varied across trials. Recordings of the trials were analyzed with a precise event detection algorithm to locate clap onsets, from which the tempo was inferred. The rate of deceleration increased with longer delays, while shorter delays (\<= 11.5 ms) produced a modest, but significant acceleration. The goal is to identify the region of delay time that is most conducive to maintaining a steady tempo. This will help to determine the necessary delay conditions to support networked musical performance (which may be over long distances or in adjoining rooms). Humans performed significantly better than a simple model of a memoryless instantaneous reaction.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	EtherSense, an OSC-based sensor platform	Emmanuel FlÃ©ty, Nicolas Leroy	FlÃ©ty	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc	files/ethersense-diagram.gif	OSC Conference 2004		This paper reports our recent developments on sensor acquisition systems, using computer network technology. We present a versatile hardware system that can be connected to wireless modules, Analog to Digital Converters, and enables Ethernet communication. We are planning to make freely available the design of this architecture. We describe also several approaches we tested for wireless communication. Such technology developments are currently used in our newly formed Performance Arts Technology Group.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Everything you ever wanted to know about Open Sound Control	Andy Schmeder	Schmeder	2008	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc	files/Everything-About-OSC.mov	Report		Since its introduction in 1997 by CNMAT researchers Matt Wright and Adrian Freed, the Open Sound Control (OSC) protocol has been successfully integrated into dozens of hardware and software products, and used in thousands of performances and installations. OSC goes beyond MIDI by addressing needs specific to musical performance with new electronic instruments such as high-bandwidth connectivity, precise temporal semantics and temporal regularization, extensibility and rich type support, human readability and state-free operation. The OSC protocol itself has a simple structure making it easy to integrate into new applications, but an appreciation for the underlying design principles is necessary to leverage its full capabilities. This talk covers the basics of using and programming OSC with demonstrations of hardware and software implementations. We will then dive into the details and discuss best-practices for creating OSC implementations that relate to issues in musical control, with an emphasis on temporal semantics and related algorithms. The conclusion will include an overview of recent research and anticipated future developments.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Flash OSC	Ben Chun	Chun	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc		OSC Conference 2004		In the interest of providing a way to connect various audio synthesizers to Macromedia Flash for both visualization and interface development, flosc is a Java implementation of OSC that works over both TCP and UDP and uses an XML representation of OSC. Examples of the possibilities that this creates will be presented.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Future Directions for OSC	David Wessel, Matt Wright	Wessel	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc	files/wright-future.pdf	OSC Conference 2004				This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Human/Computer Interaction projects at CCRMA	Michael Gurevich	Gurevich	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc		OSC Conference 2004		Physical interaction design for music combines aspects of embedded systems, sensors, electronics, sound synthesis, design and HCI. CCRMA\'s courses in this area draw students with a variety of backgrounds in these fields, and expose them to aspects of each. Students learn about technology and design theory, from the instructors and from each other. Multidisciplinary team design projects to create physical interfaces for music and sound have resulted in a broad range of successful devices. The paradigmatic approach involves a device with sensors connected to a microcontroller, which digitizes, processes and encodes the signals before sending them to a host PC. Sound synthesis is done on the PC, based on the signals received. OpenSound Control and MIDI are employed and compared as communication protocols for gesture data.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Implementations of OSC	Matt Wright	Wright	2004	http://cnmat.berkeley.edu/publications/control_vst_plug_ins_using_osc	files/wright-implementations.pdf	OSC Conference 2004				This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Improving the Efficiency of Open Sound Control with Compressed Address Strings	Jari Kleimola, Patrick McGlynn	Kleimola	2011	http://www.acoustics.hut.fi/publications/papers/smc2011-osc		Sound and Music Computing Conference (SMC-2011)	pp. 479-485	This paper introduces a technique that improves the efficiency of the Open Sound Control (OSC) communication protocol. The improvement is achieved by decoupling the user interface and the transmission layers of the protocol, thereby reducing the size of the transmitted data while simultaneously simplifying the receiving end parsing algorithm. The proposed method is fully compatible with the current OSC v1.1 specification. Three widely used OSC toolkits are modified so that existing applications are able to benefit from the improvement with minimal reimplementation efforts, and the practical applicability of the method is demonstrated using a multitouch-controlled audiovisual application. It was found that the required adjustments for the existing OSC toolkits and applications are minor, and that the intuitiveness of the OSC user interface layer is retained while communicating in a more efficient manner.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Intimate musical control of computers with a variety of controllers and gesture mapping metaphors	D Wessel, M Wright, J Schott	Wessel	2002	http://portal.acm.org/citation.cfm?id=1085213	files/NIME02WesselWrightSchottDmo.pdf	Proceedings of the 2002 conference on New interfaces for musical expression	1-3	In this demonstration we will show a variety of computer-based musical instruments designed for live performance. Our design criteria include initial ease of use coupled with a long term potential for virtuosity, minimal and low variance latency, and clear and simple strategies for programming the relationship between gesture and musical result. We present custom controllers and unique adaptations of standard gestural interfaces, a programmable connectivity processor, a communications protocol called Open Sound Control (OSC), and a variety of metaphors for musical control.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Keynote address: OSC and Digital Lifestyle Aggregation	Marc Canter	Canter	2004	http://portal.acm.org/citation.cfm?id=1085213		OSC Conference 2004		The history of media and device control parallels the evolution of the PC industry and of personal computing in general. Getting more control and ease of use in that process has always been a holy grail. But the oft-promised \'digital convergence\' has been elusive and end users have been bombarded by technology products that simply do not work. Digital Lifestyle Aggregation (\"DLA\") is a concept which brings together five major foundation areas, all of which lead to compelling end-user experiences. Personal publishing, social networking, media and device control, communications and mobile services are all part of the digital lifestyle aggregation puzzle. What does OSC and media device control have to do with DLA? A lot!		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	La Kitchen\'s \"Toaster\" and \"Kroonde\" wired and wireless Data-Acquisition Systems	Leslie Stuck	Stuck	2004	http://portal.acm.org/citation.cfm?id=1085213		OSC Conference 2004		The Kroonde is a system for receiving data from any industry-standard 0-5 volt sensor (e.g., pressure, flexion, acceleration, magnetic field strength, light intensity), sending the data via a small wireless transmitter to a central processor, and converting the data to either MIDI or OSC using UDP over 10 BaseT Ethernet. A demonstration will present strategies for using the data in a Max/MSP environment.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Max/MSP Programming Practice with OSC	David Wessel	Wessel	2004	http://cnmat.berkeley.edu/publications/max_msp_programming_practice_osc		Open Sound Control Conference				This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	micro-OSC: The Open Sound Control Reference Implementation for Embedded Devices	Andrew Schmeder, Adrian Freed	Schmeder	2008	http://cnmat.berkeley.edu/publications/max_msp_programming_practice_osc	files/micro-OSC.mov	Report				This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	Minuit : Propositions for a query system over OSC	Virage team	Virage team	2010	https://web.archive.org/web/20110122065602/http://www.plateforme-virage.org/?p=1444		Web Article PUBLICATION		The Minuit protocol has been designed in order to experiment a communication between the Virage sequencer software (a prototype dedicated to handle cues and automations on a Â« time-stretchable-line Â») and any device or sotfware (like controllers or any media engine). In order to allow users to select the parameter to store, update or observe, Minuit propose some specifications for a query system based on OSC. The protocol is based on four requests to discover an OSC namespace, to get or set values and to be notified when any of them changes.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:30	Legacy	https://web.archive.org	NIME 2006 OSC Developers Meeting	Matt Wright, RÃ©my Muller	Wright	2006	http://www.plateforme-virage.org/?p=1444		NIME 2006		Remy Muller (from IRCAM) and I organized an OSC Developers\' Meeting at the 2006 NIME conference (http://nime06.ircam.fr). The meeting was organized at the last minute and I profoundly apologize that nobody remembered to send out an invitation to the osc_dev list. Nevertheless, there were about 20 OSC developers in attendance.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:31	Legacy	https://web.archive.org	Open Sound Control 1.0 Specification	Matthew Wright	Wright	2002	spec-1_0		Software PUBLICATION				This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:31	Legacy	https://web.archive.org	Open Sound Control: an enabling technology for musical networking	Matthew Wright	Wright	2005	http://cnmat.berkeley.edu/publications/open_sound_control_enabling_technology_musical_networking	files/S1355771805000932a.pdf	Organised Sound 10:3	193-200	Since telecommunication can never equal the richness of face-to-face interaction on itsown terms, the most interesting examples of networked music go beyond the paradigm of musicians playing together in a virtual room. The Open Sound Control protocol hasenabled dozens of interesting networked music projects. First the protocol itself isdescribed, followed by a representative list of some of the projects that the protocol has enabled.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
03/26/2021 17:03:31	Legacy	https://web.archive.org	Open Sound Control: State of the Art 2003	Matthew Wright, Adrian Freed, Ali Momeni	Wright	2003	http://cnmat.berkeley.edu/publications/open_sound_control_state_art_2003	files/Open+Sound+Control-state+of+the+art.pdf	International Conference on New Interfaces for Musical Expression	153-159	OpenSoundControl (?OSC?) is a protocol for communication among computers, sound synthesizers, and other multimedia devices that is optimized for modern networking technology. OSC has achieved wide use in the field of computer-based new interfaces for musical expression for wide-area and local-area networked distributed music systems, inter-process communication, and even within a single application.		This was a featured publication on the legacy (pre-2011) opensoundcontrol.org website, ported to the new site by Matt Wright in early 2021
